
 This model is licensed. 
BORN=    5892    ALIVE=    2254    DEAD=    3638    ACTIVE=      85    DORMANT=    2169 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/24 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=    2249    DEAD=    3643    ACTIVE=     116    DORMANT=    2133 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/24 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=    2240    DEAD=    3652    ACTIVE=     149    DORMANT=    2091 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/24 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=    2234    DEAD=    3658    ACTIVE=     160    DORMANT=    2074 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/24 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=    2226    DEAD=    3666    ACTIVE=     193    DORMANT=    2033 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/24 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=    2217    DEAD=    3675    ACTIVE=     201    DORMANT=    2016 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/24 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=    2204    DEAD=    3688    ACTIVE=     217    DORMANT=    1987 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/24 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=    2198    DEAD=    3694    ACTIVE=     216    DORMANT=    1982 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/24 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=    2185    DEAD=    3708    ACTIVE=     226    DORMANT=    1959 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/24 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=    2169    DEAD=    3723    ACTIVE=     233    DORMANT=    1936 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/24 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=    2152    DEAD=    3740    ACTIVE=     233    DORMANT=    1919 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/24 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=    2141    DEAD=    3751    ACTIVE=     236    DORMANT=    1905 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/25 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=    2124    DEAD=    3769    ACTIVE=     241    DORMANT=    1883 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/25 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=    2090    DEAD=    3802    ACTIVE=     216    DORMANT=    1874 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/25 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=    2061    DEAD=    3831    ACTIVE=     227    DORMANT=    1834 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/25 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=    2042    DEAD=    3850    ACTIVE=     251    DORMANT=    1791 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/25 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=    2017    DEAD=    3875    ACTIVE=     280    DORMANT=    1737 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/25 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=    2000    DEAD=    3892    ACTIVE=     310    DORMANT=    1690 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/25 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=    1976    DEAD=    3917    ACTIVE=     331    DORMANT=    1645 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/25 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=    1946    DEAD=    3948    ACTIVE=     337    DORMANT=    1609 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/25 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=    1917    DEAD=    3975    ACTIVE=     345    DORMANT=    1572 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/25 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=    1887    DEAD=    4005    ACTIVE=     350    DORMANT=    1537 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/25 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=    1859    DEAD=    4034    ACTIVE=     371    DORMANT=    1488 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/25 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=    1827    DEAD=    4065    ACTIVE=     355    DORMANT=    1472 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/25 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=    1800    DEAD=    4092    ACTIVE=     364    DORMANT=    1436 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/25 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=    1770    DEAD=    4123    ACTIVE=     339    DORMANT=    1431 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/25 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=    1741    DEAD=    4151    ACTIVE=     353    DORMANT=    1388 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/26 
TIME: 01:39:00.0 
 
BORN=    5892    ALIVE=    1700    DEAD=    4192    ACTIVE=     348    DORMANT=    1352 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/26 
TIME: 03:19:00.0 
 
BORN=    5892    ALIVE=    1658    DEAD=    4234    ACTIVE=     345    DORMANT=    1313 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/26 
TIME: 04:59:00.0 
 
BORN=    5892    ALIVE=    1629    DEAD=    4263    ACTIVE=     349    DORMANT=    1280 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/26 
TIME: 06:39:00.0 
 
BORN=    5892    ALIVE=    1594    DEAD=    4299    ACTIVE=     358    DORMANT=    1236 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/26 
TIME: 08:19:00.0 
 
BORN=    5892    ALIVE=    1565    DEAD=    4327    ACTIVE=     378    DORMANT=    1187 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/26 
TIME: 09:59:00.0 
 
BORN=    5892    ALIVE=    1528    DEAD=    4364    ACTIVE=     359    DORMANT=    1169 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/26 
TIME: 11:39:00.0 
 
BORN=    5892    ALIVE=    1490    DEAD=    4403    ACTIVE=     379    DORMANT=    1111 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/26 
TIME: 13:19:00.0 
 
BORN=    5892    ALIVE=    1456    DEAD=    4437    ACTIVE=     386    DORMANT=    1070 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/26 
TIME: 14:59:00.0 
 
BORN=    5892    ALIVE=    1406    DEAD=    4487    ACTIVE=     340    DORMANT=    1066 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/26 
TIME: 16:39:00.0 
 
BORN=    5892    ALIVE=    1370    DEAD=    4522    ACTIVE=     354    DORMANT=    1016 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/26 
TIME: 18:19:00.0 
 
BORN=    5892    ALIVE=    1329    DEAD=    4563    ACTIVE=     317    DORMANT=    1012 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/26 
TIME: 19:59:00.0 
 
BORN=    5892    ALIVE=    1294    DEAD=    4598    ACTIVE=     320    DORMANT=     974 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/26 
TIME: 21:39:00.0 
 
BORN=    5892    ALIVE=    1245    DEAD=    4647    ACTIVE=     307    DORMANT=     938 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/26 
TIME: 23:19:00.0 
 
BORN=    5892    ALIVE=    1192    DEAD=    4700    ACTIVE=     287    DORMANT=     905 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/27 
TIME: 00:59:00.0 
 
BORN=    5892    ALIVE=    1156    DEAD=    4736    ACTIVE=     281    DORMANT=     875 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/27 
TIME: 02:39:00.0 
 
BORN=    5892    ALIVE=    1123    DEAD=    4769    ACTIVE=     271    DORMANT=     852 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/27 
TIME: 04:19:00.0 
 
BORN=    5892    ALIVE=    1086    DEAD=    4806    ACTIVE=     250    DORMANT=     836 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/27 
TIME: 05:59:00.0 
 
BORN=    5892    ALIVE=    1053    DEAD=    4839    ACTIVE=     233    DORMANT=     820 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/27 
TIME: 07:39:00.0 
 
BORN=    5892    ALIVE=    1019    DEAD=    4873    ACTIVE=     242    DORMANT=     777 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/27 
TIME: 09:19:00.0 
 
BORN=    5892    ALIVE=     992    DEAD=    4900    ACTIVE=     232    DORMANT=     760 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/27 
TIME: 10:59:00.0 
 
BORN=    5892    ALIVE=     945    DEAD=    4947    ACTIVE=     214    DORMANT=     731 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/27 
TIME: 12:39:00.0 
 
BORN=    5892    ALIVE=     919    DEAD=    4973    ACTIVE=     219    DORMANT=     700 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/27 
TIME: 14:19:00.0 
 
BORN=    5892    ALIVE=     896    DEAD=    4996    ACTIVE=     220    DORMANT=     676 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/27 
TIME: 15:59:00.0 
 
BORN=    5892    ALIVE=     870    DEAD=    5024    ACTIVE=     200    DORMANT=     670 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/27 
TIME: 17:39:00.0 
 
BORN=    5892    ALIVE=     834    DEAD=    5058    ACTIVE=     191    DORMANT=     643 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/27 
TIME: 19:19:00.0 
 
BORN=    5892    ALIVE=     808    DEAD=    5084    ACTIVE=     194    DORMANT=     614 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/27 
TIME: 20:59:00.0 
 
BORN=    5892    ALIVE=     787    DEAD=    5107    ACTIVE=     189    DORMANT=     598 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/27 
TIME: 22:39:00.0 
 
BORN=    5892    ALIVE=     757    DEAD=    5135    ACTIVE=     169    DORMANT=     588 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/28 
TIME: 00:19:00.0 
 
BORN=    5892    ALIVE=     719    DEAD=    5173    ACTIVE=     158    DORMANT=     561 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/28 
TIME: 01:59:00.0 
 
BORN=    5892    ALIVE=     697    DEAD=    5195    ACTIVE=     158    DORMANT=     539 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/28 
TIME: 03:39:00.0 
 
BORN=    5892    ALIVE=     675    DEAD=    5218    ACTIVE=     146    DORMANT=     529 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/28 
TIME: 05:19:00.0 
 
BORN=    5892    ALIVE=     657    DEAD=    5236    ACTIVE=     137    DORMANT=     520 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/28 
TIME: 06:59:00.0 
 
BORN=    5892    ALIVE=     636    DEAD=    5257    ACTIVE=     123    DORMANT=     513 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/28 
TIME: 08:39:00.0 
 
BORN=    5892    ALIVE=     617    DEAD=    5275    ACTIVE=     108    DORMANT=     509 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/28 
TIME: 10:19:00.0 
 
BORN=    5892    ALIVE=     602    DEAD=    5290    ACTIVE=      98    DORMANT=     504 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/28 
TIME: 11:59:00.0 
 
BORN=    5892    ALIVE=     584    DEAD=    5308    ACTIVE=      88    DORMANT=     496 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/28 
TIME: 13:39:00.0 
 
BORN=    5892    ALIVE=     568    DEAD=    5325    ACTIVE=      82    DORMANT=     486 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/28 
TIME: 15:19:00.0 
 
BORN=    5892    ALIVE=     552    DEAD=    5340    ACTIVE=      70    DORMANT=     482 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/28 
TIME: 16:59:00.0 
 
BORN=    5892    ALIVE=     531    DEAD=    5361    ACTIVE=      67    DORMANT=     464 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/28 
TIME: 18:39:00.0 
 
BORN=    5892    ALIVE=     524    DEAD=    5368    ACTIVE=      63    DORMANT=     461 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/28 
TIME: 20:19:00.0 
 
BORN=    5892    ALIVE=     518    DEAD=    5374    ACTIVE=      57    DORMANT=     461 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/28 
TIME: 21:59:00.0 
 
BORN=    5892    ALIVE=     512    DEAD=    5380    ACTIVE=      51    DORMANT=     461 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/28 
TIME: 23:39:00.0 
 
BORN=    5892    ALIVE=     501    DEAD=    5391    ACTIVE=      48    DORMANT=     453 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/29 
TIME: 01:19:00.0 
 
BORN=    5892    ALIVE=     495    DEAD=    5397    ACTIVE=      49    DORMANT=     446 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/29 
TIME: 02:59:00.0 
 
BORN=    5892    ALIVE=     487    DEAD=    5405    ACTIVE=      44    DORMANT=     443 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/29 
TIME: 04:39:00.0 
 
BORN=    5892    ALIVE=     481    DEAD=    5411    ACTIVE=      45    DORMANT=     436 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/29 
TIME: 06:19:00.0 
 
BORN=    5892    ALIVE=     477    DEAD=    5415    ACTIVE=      45    DORMANT=     432 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/29 
TIME: 07:59:00.0 
 
BORN=    5892    ALIVE=     475    DEAD=    5417    ACTIVE=      46    DORMANT=     429 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/29 
TIME: 09:39:00.0 
 
BORN=    5892    ALIVE=     472    DEAD=    5420    ACTIVE=      42    DORMANT=     430 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/29 
TIME: 11:19:00.0 
 
BORN=    5892    ALIVE=     466    DEAD=    5426    ACTIVE=      34    DORMANT=     432 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/29 
TIME: 12:59:00.0 
 
BORN=    5892    ALIVE=     459    DEAD=    5433    ACTIVE=      25    DORMANT=     434 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/29 
TIME: 14:39:00.0 
 
BORN=    5892    ALIVE=     455    DEAD=    5437    ACTIVE=      24    DORMANT=     431 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/29 
TIME: 16:19:00.0 
 
BORN=    5892    ALIVE=     449    DEAD=    5443    ACTIVE=      23    DORMANT=     426 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/29 
TIME: 17:59:00.0 
 
BORN=    5892    ALIVE=     449    DEAD=    5443    ACTIVE=      21    DORMANT=     428 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/29 
TIME: 19:39:00.0 
 
BORN=    5892    ALIVE=     447    DEAD=    5445    ACTIVE=      16    DORMANT=     431 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/29 
TIME: 21:19:00.0 
 
BORN=    5892    ALIVE=     444    DEAD=    5448    ACTIVE=      13    DORMANT=     431 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/29 
TIME: 22:59:00.0 
 
BORN=    5892    ALIVE=     443    DEAD=    5449    ACTIVE=      12    DORMANT=     431 
 
 
 
 
 
STEP:    20200 
DATE: 1950/01/30 
TIME: 00:39:00.0 
 
BORN=    5892    ALIVE=     441    DEAD=    5451    ACTIVE=      12    DORMANT=     429 
 
 
 
 
 
STEP:    20300 
DATE: 1950/01/30 
TIME: 02:19:00.0 
 
BORN=    5892    ALIVE=     440    DEAD=    5452    ACTIVE=      13    DORMANT=     427 
 
 
 
 
 
STEP:    20400 
DATE: 1950/01/30 
TIME: 03:59:00.0 
 
BORN=    5892    ALIVE=     440    DEAD=    5452    ACTIVE=      13    DORMANT=     427 
 
 
 
 
 
STEP:    20500 
DATE: 1950/01/30 
TIME: 05:39:00.0 
 
BORN=    5892    ALIVE=     439    DEAD=    5453    ACTIVE=       7    DORMANT=     432 
 
 
 
 
 
STEP:    20600 
DATE: 1950/01/30 
TIME: 07:19:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       7    DORMANT=     431 
 
 
 
 
 
STEP:    20700 
DATE: 1950/01/30 
TIME: 08:59:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       6    DORMANT=     432 
 
 
 
 
 
STEP:    20800 
DATE: 1950/01/30 
TIME: 10:39:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       6    DORMANT=     432 
 
 
 
 
 
STEP:    20900 
DATE: 1950/01/30 
TIME: 12:19:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       6    DORMANT=     432 
 
 
 
 
 
STEP:    21000 
DATE: 1950/01/30 
TIME: 13:59:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       4    DORMANT=     434 
 
 
 
 
 
STEP:    21100 
DATE: 1950/01/30 
TIME: 15:39:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       1    DORMANT=     437 
 
 
 
 
 
STEP:    21200 
DATE: 1950/01/30 
TIME: 17:19:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       1    DORMANT=     437 
 
 
 
 
 
STEP:    21300 
DATE: 1950/01/30 
TIME: 18:59:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       0    DORMANT=     438 
 
 
 
 
 
STEP:    21400 
DATE: 1950/01/30 
TIME: 20:39:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       1    DORMANT=     437 
 
 
 
 
 
STEP:    21500 
DATE: 1950/01/30 
TIME: 22:19:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       2    DORMANT=     436 
 
 
 
 
 
STEP:    21600 
DATE: 1950/01/30 
TIME: 23:59:00.0 
 
BORN=    5892    ALIVE=     438    DEAD=    5454    ACTIVE=       1    DORMANT=     437 
 
 
 
 
 
Run stop:  2025/01/24  12:42:09 
